GEOID,flood_area
34007611300,0.356582459
34007611400,0.311712313
34007611600,0.334093703
34007611700,0.306566959
34009020500,0.528235448
34009020600,31.01915746
34009021002,45.42239983
34009021803,2.638745377
34009021804,12.71211348
34009021805,5.520780942
34009021806,3.471180026
34009021900,14.33773702
34009022101,5.537976724
34009022102,8.028729195
34011010101,73.20849417
34011010103,1.582626497
34011010200,43.14228097
34011010301,41.35052981
34011010302,90.13190701
34011010401,52.63781824
34011010500,30.97615724
34011010600,11.41091119
34011010700,2.312556
34011010800,2.155178023
34011020100,0.305440341
34011020200,0.085095669
34011020300,0.190022746
34011020400,0.302468833
34011020503,0.388217032
34011020600,0.790885348
34011030100,0.002522504
34011030200,0.413495143
34011030300,0.632443068
34011030400,4.010183718
34011030501,2.558383661
34011030502,4.166603035
34011040500,0.104698414
34011040600,0.115729577
34011040700,0.31891201
34011040800,2.273773773
34011040901,2.803019942
34011040902,2.905857778
34011041000,6.741234369
34011041100,0.012352314
34015500100,0.74930317
34015500201,1.99150769
34015500202,0.424575655
34015500203,0.356253666
34015500204,0.747575978
34015500205,4.41645929
34015500300,0.984362047
34015500400,2.500566325
34015500500,18.39796805
34015500600,2.752352187
34015500701,0.562326588
34015500702,1.016568305
34015500703,0.797079311
34015500800,0.229276734
34015500900,0.055647327
34015501001,0.079726432
34015501002,0.268898904
34015501003,0.123388894
34015501101,0.157499761
34015501102,0.838345149
34015501103,0.849666866
34015501105,0.284423637
34015501106,0.637139647
34015501107,0.084204127
34015501201,0.309784107
34015501203,0.023410514
34015501204,0.248891881
34015501205,0.023336552
34015501208,0.424861083
34015501209,0.482762468
34015501210,0.106758754
34015501212,0.054738769
34015501213,0.000337282
34015501301,0.026769643
34015501303,0.072318286
34015501402,0.266832392
34015501403,0.124306919
34015501404,0.126072116
34015501405,0.114391326
34015501406,0.000465904
34015501500,1.682658933
34015501609,1.428577864
34015501701,2.666132882
34015501703,2.208893389
34015501704,3.886330058
34015501800,0.340594639
34015501900,3.366218313
34015502001,1.360713125
34015502002,0.864681715
34015502100,1.414926214
34015502200,3.652501581
34015502300,0.113483201
34015502400,29.30556268
34019010400,1.486526675
34019010500,2.915748594
34019010600,2.76700297
34019011500,4.999644262
34019011600,5.662916142
34019011800,1.308739502
34019011900,0.729413772
34021000100,0.422197427
34021000900,0.098269019
34021001000,0.502368123
34021001101,0.336310599
34021001102,0.044226558
34021001200,0.819543722
34021001300,0.000333969
34021001800,0.014009385
34021001900,0.143759843
34021002000,0.018167632
34021002100,0.068709241
34021002200,0.167517755
34021002500,6.815009066
34021002601,0.240499131
34021002602,0.066265497
34021002701,0.217529682
34021002702,0.971497859
34021002800,0.445399844
34021002902,1.181999818
34021002903,1.989679316
34021002904,1.16730673
34021003001,2.249842898
34021003002,0.107784925
34021003003,1.00245544
34021003004,3.11124985031274e-05
34021003006,0.196992362
34021003008,0.198991714
34021003009,0.741649096
34021003100,0.492892175
34021003201,0.749065463
34021003202,3.159649421
34021003301,1.020834597
34021003302,4.374522448
34021003400,0.337390219
34021003500,0.731600583
34021003601,0.095686248
34021003602,0.339034514
34021003703,0.143918585
34021003704,0.170950055
34021003705,1.476359535
34021003706,0.227369051
34021003800,2.811099997
34021004306,2.228887959
34021004309,2.167021082
34021004310,1.439719978
34025811900,7.514806306
34025812000,0.207539256
34025812502,3.347487389
34027044701,0.000684119
34027045402,0.006823656
34027046000,0.002517711
34027046201,0.017279108
34029718000,5.708625096
34029720001,2.179730086
34029739100,25.72792245
34033020100,6.167073294
34033020200,0.285343745
34033020300,0.865409136
34033020400,1.274582484
34033020500,0.80671236
34033020600,14.96046581
34033020700,4.247537613
34033020800,0.623292048
34033020900,2.639267935
34033021000,0.08746033
34033021101,3.484125125
34033021102,7.956522963
34033021201,4.334264802
34033021202,5.791361944
34033021300,22.21268664
34033021400,6.05278595
34033021500,4.373147231
34033021600,20.67401144
34033021700,9.273965388
34033021900,0.872737797
34033022000,1.352907164
34033022100,2.243466849
34033022201,85.82572268
34033022202,29.73224542
34037371000,9.053447965
34037371900,12.93303377
34037372000,1.816527855
34037372100,2.753197809
34037372200,1.571960048
34037372400,3.549634355
34037373100,1.77044907
34037373300,0.099580011
34037373500,0.438284356
34037373600,3.16484855
34037373700,0.200725862
34037373800,1.244367917
34037373900,1.409971814
34037374000,1.42130906
34037374100,3.418715067
34037374200,1.371724492
34037374300,1.625056425
34037374400,1.193415494
34037374500,0.954058968
34037374600,0.120787126
34037374700,0.080275966
34037374800,0.117323763
34041030600,0.329080086
34041030700,0.11666543
34041030800,0.085213589
34041030900,0.309394895
34041031101,7.20654575
34041031102,1.772222363
34041031200,9.560935672
34041031301,8.007084204
34041031302,5.698276293
34041031401,0.408639214
34041031402,0.639840797
34041031500,2.514964739
34041031601,4.530479119
34041031602,2.009064255
34041031700,0.54426538
34041031800,2.366299412
34041031900,2.506343542
34041032000,0.161678155
34041032101,2.955676173
34041032102,1.413523493
34041032200,1.078450564
34041032300,2.970327365
34041032400,0.10309566
42011000100,0.00110935
42011000200,0.148915591
42011000300,0.145006385
42011000400,0.138939995
42011000500,0.108246596
42011001100,0.12343203
42011001800,0.011127423
42011002000,0.012590163
42011002200,0.023250852
42011002300,0.039228279
42011002500,0.683228447
42011002600,0.155332584
42011002700,0.087987361
42011002900,0.590440808
42011010201,3.320258096
42011010202,3.778568858
42011010302,1.943041255
42011010303,0.377401299
42011010304,3.065050862
42011010400,8.347547285
42011010500,1.506697585
42011010600,3.223391804
42011010700,1.334566092
42011010802,0.367910674
42011010902,0.169793775
42011010903,0.583700855
42011010905,0.035505633
42011011101,0.121101003
42011011102,0.433500365
42011011200,0.174303379
42011011300,0.152553252
42011011400,0.06974965
42011011500,0.104622221
42011011601,0.062675527
42011011602,0.646414935
42011011603,0.899722943
42011011701,5.625030832
42011011702,1.458775401
42011011800,0.592744133
42011011902,4.466402065
42011011903,1.319919439
42011011904,2.225868513
42011012001,0.867179411
42011012002,1.03620556
42011012101,0.161178589
42011012103,1.203182754
42011012104,0.358711814
42011012105,0.590138256
42011012200,0.020188993
42011012300,0.392162656
42011012400,0.804929997
42011012500,0.115304612
42011012600,0.148076524
42011012700,1.085817455
42011012900,6.68353472
42011013000,2.656413248
42011013100,1.186115286
42011013200,0.036303734
42011013301,2.69837179
42011013302,2.427342895
42011013401,2.123535983
42011013402,3.124775685
42011013500,3.686487481
42011013600,0.156251968
42011013701,3.131881525
42011013702,3.393950478
42011013800,1.371277658
42011013900,8.286029713
42011014000,0.510277982
42011014100,4.173199905
42011014200,1.812114259
42017100102,2.025795573
42017100103,0.156811061
42017100104,0.216634013
42017100105,0.032514226
42017100201,0.216352199
42017100206,0.094641681
42017100207,0.179832348
42017100208,0.117905207
42017100209,0.169519289
42017100210,0.596855126
42017100211,0.311420109
42017100212,0.336866388
42017100302,2.988300899
42017100303,1.113679117
42017100304,0.301589233
42017100306,0.283152033
42017100307,0.798510213
42017100401,0.589700319
42017100402,0.436234846
42017100403,0.774893826
42017100404,0.494576469
42017100406,0.085169322
42017100407,1.99167597695487e-06
42017100408,0.450766017
42017100500,0.245864264
42017100600,0.325894504
42017100700,0.870676904
42017100803,0.175072492
42017100804,0.196781263
42017100805,0.518996667
42017100807,0.54827167
42017100808,1.233577599
42017100809,0.294775984
42017100811,0.055456565
42017100900,1.015508199
42017101100,0.007496279
42017101401,0.439951379
42017101403,0.37006471
42017101404,0.271235751
42017101405,0.090303838
42017101503,0.168870533
42017101504,0.458207282
42017101505,0.22132123
42017101506,0.168436269
42017101603,0.024220352
42017101605,0.085237471
42017101607,0.022380956
42017101609,0.086331684
42017101610,0.452515334
42017101611,0.110953933
42017101802,0.24312555
42017101803,1.088507754
42017101807,0.102123871
42017101808,0.376748619
42017101900,0.867916341
42017102002,1.746398864
42017102003,1.220748255
42017102004,0.641596365
42017102102,0.701590831
42017102104,0.208281307
42017102300,2.229055653
42017102402,0.652277279
42017102500,0.356546188
42017102700,2.171605482
42017102801,2.0113921
42017103101,0.367993405
42017103102,0.517426554
42017103103,0.302643227
42017103300,3.857285095
42017103400,3.321778752
42017103700,1.851288363
42017103800,2.169413002
42017103900,8.25289962
42017104000,3.584019975
42017104100,6.69783389056101e-06
42017104201,1.190336774
42017104203,1.066292584
42017104204,0.412328853
42017104301,1.566050089
42017104303,1.62514701
42017104304,1.253234709
42017104400,0.467765355
42017104502,3.381826583
42017104503,0.277165522
42017104505,0.067397982
42017104506,0.362273017
42017104601,1.203502956
42017104603,2.093126226
42017104604,1.062643151
42017104701,0.24299121
42017104703,0.151193531
42017104800,0.146403362
42017104901,0.775888896
42017104902,2.036836228
42017105003,0.879622619
42017105004,0.707438308
42017105006,1.630653656
42017105008,0.607549251
42017105010,0.186815009
42017105011,0.672344982
42017105012,0.098514937
42017105013,0.072957617
42017105100,1.632571097
42017105202,0.683029248
42017105203,0.566806434
42017105206,0.095681729
42017105207,0.114245197
42017105208,0.430480678
42017105300,0.069595364
42017105400,5.409266865
42017105505,2.608635802
42017105506,0.207835212
42017105507,0.42808709
42017105508,0.969131742
42017105509,0.518741279
42017105511,0.058152565
42017105600,0.736748864
42017105702,0.713717854
42017105704,0.032855701
42017105801,0.227894326
42017105805,4.106953897
42017105807,0.415285651
42017105808,0.093924521
42017105809,0.361418216
42017105810,0.053062786
42017105811,0.038084511
42017105812,0.018855402
42017105900,0.904752893
42017106000,0.379114165
42017106100,0.095374486
42017106200,0.056096187
42017106300,0.282831938
42017106401,3.545809236
42017106402,5.260322552
42017106500,5.130860994
42017106600,2.72019343
42025020102,1.306544717
42025020103,1.30084355
42025020105,2.083898695
42025020106,4.574336769
42025020200,5.879355803
42025020300,2.213310363
42025020400,0.134680087
42025020500,7.714314429
42025020600,0.757849265
42025020700,2.461300499
42025020800,7.44409939
42025020900,1.85600793
42029300101,0.40945047
42029300103,0.001849017
42029300106,0.203627467
42029300107,1.121940073
42029300108,0.006990499
42029300109,1.45184911002871e-05
42029300201,0.141600421
42029300202,0.955726283
42029300301,2.571721093
42029300302,1.0642103
42029300303,0.041733739
42029300400,0.075834269
42029300501,1.389485502
42029300502,0.571993339
42029300600,0.80451244
42029300700,0.174251814
42029300800,0.163540618
42029300900,0.087819986
42029301000,2.322677298
42029301100,0.398631169
42029301300,4.013406174
42029301401,1.396425745
42029301402,1.044931201
42029301500,1.188647605
42029301600,3.83232714
42029301700,3.262567293
42029301800,1.814253446
42029301900,2.288874436
42029302000,1.237889809
42029302101,1.255159976
42029302102,0.05014807
42029302202,2.690550146
42029302203,0.470052141
42029302204,0.279322644
42029302300,0.025705143
42029302400,0.003008302
42029302500,0.027569313
42029302600,0.171976265
42029302702,0.239713108
42029302703,0.958272403
42029302704,0.181939158
42029302705,0.213868663
42029302706,0.595844561
42029302802,1.019470692
42029302803,0.2813233
42029302804,1.05683107
42029302805,0.63784544
42029302901,0.858472636
42029302902,0.998207339
42029303000,1.150919181
42029303100,2.453559181
42029303301,1.631338752
42029303302,1.691825082
42029303401,0.134283371
42029303402,0.083807205
42029303501,0.814605722
42029303502,1.497314765
42029303801,2.839001294
42029303802,1.584078417
42029303901,1.604493621
42029303902,3.37891949
42029304000,0.456494961
42029304101,0.462975581
42029304102,0.71764943
42029304201,1.822757549
42029304300,1.647834927
42029304404,0.020323983
42029304405,0.142014849
42029304406,0.137764597
42029304501,1.132840978
42029304502,1.090590633
42029304600,1.948094012
42029304900,5.314344124
42029305101,1.721494055
42029305300,0.648892401
42029305400,0.284847297
42029305500,0.15385312
42029305600,0.085635977
42029306000,2.333214823
42029306300,3.02787394006737e-05
42029306501,0.771678109
42029306503,0.495586836
42029306504,0.600669133
42029306600,2.060043309
42029306700,2.330240187
42029307100,1.665118781
42029307200,1.310320798
42029307300,1.378353488
42029307400,0.171760675
42029311000,3.367490789
42029311100,1.913864513
42029311200,7.456013335
42029311300,2.984100048
42029311401,0.488504776
42029311403,0.250775452
42029311404,1.487199152
42029311500,2.741036688
42029311600,0.617936827
42029311700,3.890875544
42045400301,0.200221375
42045400302,0.034621656
42045400401,0.056836324
42045400402,0.034988078
42045400500,0.091413567
42045400600,0.029904701
42045400700,0.06061963
42045400801,0.153537005
42045400802,0.001354009
42045401101,0.071221554
42045401103,0.010440608
42045401104,0.057944132
42045401200,0.219662573
42045401301,0.101985851
42045401302,0.005879719
42045401401,0.081649043
42045401402,0.049970542
42045401501,0.043912814
42045401502,0.065295298
42045401600,0.129902915
42045401900,0.021706698
42045402000,0.117847824
42045402100,0.181708307
42045402200,0.066928341
42045402300,0.140309215
42045402400,0.076314122
42045402500,0.098683525
42045402600,0.169484576
42045402700,0.293427197
42045402800,0.176276435
42045402900,0.509609681
42045403001,0.037126058
42045403002,0.075527505
42045403101,0.028549133
42045403103,0.067773459
42045403104,0.000728584
42045403200,0.033809133
42045403300,0.121754253
42045403401,0.05160924
42045403402,1.067865295
42045403501,0.111347349
42045403502,0.096271373
42045403601,0.00453033
42045403602,0.215100747
42045403701,4.568787935
42045403702,0.86175935
42045403800,0.091506578
42045403901,0.054162652
42045403902,0.115392367
42045404003,0.007764348
42045404004,0.105366374
42045404101,0.225145401
42045404102,0.309444039
42045404103,0.978312126
42045404300,1.266502422
42045404400,0.114429952
42045404500,0.092497483
42045404700,0.014817155
42045404800,0.314726317
42045405000,0.446462609
42045405100,0.111977728
42045405400,0.00645398
42045406100,0.009705898
42045406201,0.046276013
42045406202,0.235177422
42045406300,0.33428802
42045406401,0.164949404
42045406402,0.227642063
42045406500,0.778284124
42045406600,0.829157318
42045406700,0.078098636
42045406801,0.285453695
42045406802,0.274801153
42045406803,0.467001919
42045406902,0.317533596
42045406903,0.040809075
42045406904,0.665643955
42045407000,0.350685638
42045407101,0.682373461
42045407102,0.145403026
42045407201,1.084640526
42045407202,0.109530648
42045407401,0.28626927
42045407404,0.276145123
42045407501,0.024071822
42045407502,0.005936818
42045407600,0.23147058
42045407700,0.073523791
42045407801,0.195379499
42045407802,0.266710291
42045407803,0.038847111
42045407804,0.088132765
42045407805,0.017293475
42045407806,0.103739254
42045407901,0.568180224
42045407902,0.225350814
42045407903,0.03354616
42045408001,0.146297331
42045408002,0.500213199
42045408101,0.171457644
42045408102,0.063044894
42045408103,0.167454171
42045408300,0.14049083
42045408400,0.400033751
42045408500,0.134779748
42045408700,0.175198806
42045408800,0.070055689
42045408900,0.206342601
42045409200,0.058983857
42045409300,0.037939038
42045409400,0.10428025
42045409500,0.1041706
42045409601,0.361991204
42045409602,0.033287992
42045409701,1.372896013
42045409702,0.000547571
42045409802,0.260975116
42045409803,0.402460999
42045409902,0.364635542
42045409903,0.110352688
42045409904,0.605886559
42045410000,1.454951846
42045410100,1.407613085
42045410200,1.790479893
42045410301,0.793079327
42045410302,0.371310036
42045410400,0.223815031
42045410500,0.106608153
42045410601,0.073128127
42045410602,0.134958955
42045410700,1.439056367
42045410800,0.583128303
42069111800,4.009848338
42075002702,0.477610856
42075002800,3.390705252
42075002900,0.250760223
42075003000,3.012793233
42077000101,0.001352974
42077000102,0.186198577
42077000400,0.286855474
42077000500,0.787246667
42077000600,0.098001972
42077000700,0.275256371
42077000800,0.000931263
42077000900,0.060736143
42077001200,0.118731936
42077001401,0.725506066
42077001402,0.523098934
42077001501,0.349746524
42077001502,0.043704278
42077002100,0.194717063
42077002202,0.041413496
42077002301,0.355463276
42077002302,0.381457678
42077005100,0.390628962
42077005200,1.537471571
42077005301,2.700875177
42077005302,6.572450495
42077005401,2.340051903
42077005402,2.179808632
42077005503,1.452525352
42077005504,1.361878935
42077005505,0.243928415
42077005506,0.669529408
42077005601,0.594893555
42077005602,0.978371094
42077005702,0.058086841
42077005703,0.223040385
42077005705,0.663726742
42077005800,0.023742274
42077005901,0.578446588
42077005902,0.192574921
42077006001,0.848613106
42077006002,2.350730191
42077006101,0.583791935
42077006102,0.175492692
42077006202,2.297211313
42077006203,0.234316247
42077006204,0.350320539
42077006302,2.653562929
42077006303,0.179326892
42077006304,0.55916725
42077006307,2.047874016
42077006308,1.141656457
42077006401,0.701381067
42077006402,2.664340299
42077006500,0.265793498
42077006600,0.070911321
42077006701,1.082891244
42077006702,0.005030321
42077006703,0.180192504
42077006800,0.069562284
42077006902,0.051296144
42077006903,1.900867507
42077006905,0.282600831
42077006906,1.363575721
42077007000,3.219637422
42077009100,4.1779937
42077009200,1.863710524
42077009300,1.824160152
42077009400,1.922798254
42077009500,1.319563255
42077009600,0.454515846
42077009700,0.176139101
42079215300,9.879261358
42079216800,4.532062429
42089300101,3.310893095
42089300102,0.649536266
42089300201,2.17953618
42089300202,3.059737227
42089300301,28.12978894
42089300304,5.35685735
42089300305,2.850992786
42089300307,0.615976065
42089300308,10.58906951
42089300309,2.954806221
42089300311,2.046773339
42089300312,2.3650818
42089300401,1.54073639
42089300402,4.795848184
42089300403,0.67864098
42089300501,4.973527395
42089300502,2.28974288
42089300600,0.351086795
42089300700,0.439586958
42089300800,1.153019096
42089300900,2.069164236
42089301001,1.943068882
42089301002,2.430033959
42089301101,3.850543002
42089301102,3.437724446
42089301202,2.718268658
42089301203,2.62852216
42089301204,0.36787771
42089301205,1.443373312
42089301301,6.153877956
42089301302,2.284134208
42089301401,3.448493173
42089301402,1.594855759
42091200103,0.149462009
42091200104,0.282892053
42091200105,0.762210227
42091200106,0.784943545
42091200200,0.632478794
42091200301,0.558744552
42091200305,0.003678056
42091200306,0.746194981
42091200307,0.141256562
42091200308,0.065761563
42091200310,0.896929072
42091200401,0.3736503
42091200402,0.10290541
42091200501,0.266355601
42091200502,0.211189676
42091200505,1.792344698
42091200506,0.58937348
42091200507,0.482757596
42091200602,4.16017532234546e-05
42091200603,0.105619089
42091200605,0.375679079
42091200607,0.039750098
42091200703,0.914695369
42091200704,0.211680728
42091200707,0.547227345
42091200708,0.011187944
42091200800,0.240325048
42091200901,0.022798141
42091200903,0.059673809
42091200906,0.056956155
42091200908,0.050657325
42091201003,0.397827638
42091201004,0.099800484
42091201005,0.05092852
42091201006,0.638307668
42091201100,0.081779825
42091201201,0.811937085
42091201203,0.45990378
42091201204,0.20484232
42091201301,0.082871189
42091201302,0.128756513
42091201404,1.377866357
42091201406,0.277930846
42091201407,0.300286914
42091201408,0.478825508
42091201409,0.172359446
42091201410,0.20470584
42091201411,0.555166527
42091201501,0.479438697
42091201502,0.654482012
42091201603,0.001521931
42091201604,0.023916361
42091201605,0.220503581
42091201606,0.095869701
42091201607,0.022122882
42091201608,0.163603776
42091201703,0.10491854
42091201705,0.104044024
42091201706,0.032742099
42091201800,0.20325936
42091201901,0.115199044
42091201902,0.047336116
42091202100,0.002141988
42091202201,0.362427727
42091202202,0.08543801
42091202301,0.181820435
42091202302,0.053194279
42091202602,0.118374142
42091202603,0.114345568
42091203000,2.067128266
42091203103,0.902768155
42091203104,0.051758418
42091203105,0.32785541
42091203106,0.410413054
42091203203,0.421463273
42091203204,0.262703165
42091203205,0.574696026
42091203207,0.288180267
42091203208,0.144690173
42091203302,0.198434613
42091203303,0.276184307
42091203304,0.233867214
42091203401,0.207709081
42091203402,0.799674167
42091203403,0.534000775
42091203500,0.196744078
42091203601,1.71737726681167e-05
42091203700,0.437832395
42091203801,0.028728957
42091203803,0.005726969
42091203804,0.064907069
42091203901,0.027089072
42091203902,0.594737395
42091204002,0.409667913
42091204007,0.058567666
42091204008,0.182459576
42091204009,0.178827287
42091204010,0.149575118
42091204101,0.025872613
42091204102,0.524335944
42091204200,0.255413892
42091204300,0.099895979
42091204400,0.022988492
42091204500,0.047357448
42091204600,0.055567362
42091204701,0.164354712
42091204702,0.060274857
42091204800,0.454798195
42091204900,0.390888019
42091205000,0.049123517
42091205100,0.081161694
42091205200,0.13019688
42091205400,0.166189296
42091205501,0.011119931
42091205502,0.065451107
42091205503,0.107285798
42091205600,0.059555839
42091205700,0.402869142
42091205801,0.870705163
42091205805,0.060109929
42091205806,0.143733465
42091205807,0.017045293
42091205808,0.824606549
42091205809,0.185277523
42091205903,0.161807837
42091205904,0.251145345
42091205905,0.155016625
